android.content.pm.IPackageDataObserver -> android.content.pm.IPackageDataObserver:
    com.it.mobilesafe.db.AppLockDao mDao -> c
    android.content.BroadcastReceiver receiver -> d
    android.database.ContentObserver mOberver -> e
    void onServiceConnected() -> onServiceConnected
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onAccessibilityEvent
    void onInterrupt() -> onInterrupt
    java.util.List access$0(com.it.mobilesafe.service.WatchDogService2) -> a
    com.it.mobilesafe.db.AppLockDao access$1(com.it.mobilesafe.service.WatchDogService2) -> b
    void access$2(com.it.mobilesafe.service.WatchDogService2,java.util.List) -> a
com.it.mobilesafe.service.WatchDogService2$1 -> com.it.mobilesafe.service.m:
    com.it.mobilesafe.service.WatchDogService2 this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.it.mobilesafe.service.WatchDogService2$2 -> com.it.mobilesafe.service.n:
    com.it.mobilesafe.service.WatchDogService2 this$0 -> a
    void onChange(boolean) -> onChange
com.it.mobilesafe.utils.ContactsUtils -> com.it.mobilesafe.d.a:
    java.util.List getAllPhone(android.content.Context) -> a
    android.graphics.Bitmap getContactIcon(android.content.Context,long) -> a
    android.database.Cursor getAllPhoneCursor(android.content.Context) -> b
    com.it.mobilesafe.bean.ContactInfo getContactInfo(android.database.Cursor) -> a
com.it.mobilesafe.utils.GZipUtils -> com.it.mobilesafe.d.b:
    void unzip(java.io.File,java.io.File) -> a
    void release(java.io.Closeable) -> a
com.it.mobilesafe.utils.MD5Utils -> com.it.mobilesafe.d.c:
    java.lang.String encode(java.io.InputStream) -> a
com.it.mobilesafe.utils.PackageUtil -> com.it.mobilesafe.d.d:
    java.lang.String getVersionName(android.content.Context) -> a
    int getVersionCode(android.content.Context) -> b
com.it.mobilesafe.utils.PreferenceUtils -> com.it.mobilesafe.d.e:
    android.content.SharedPreferences sp -> a
    android.content.SharedPreferences getSharedPreferences(android.content.Context) -> a
    void putBoolean(android.content.Context,java.lang.String,boolean) -> a
    boolean getBoolean(android.content.Context,java.lang.String) -> a
    boolean getBoolean(android.content.Context,java.lang.String,boolean) -> b
    void putString(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String getString(android.content.Context,java.lang.String) -> b
    java.lang.String getString(android.content.Context,java.lang.String,java.lang.String) -> b
    void putInt(android.content.Context,java.lang.String,int) -> a
    int getInt(android.content.Context,java.lang.String) -> c
    int getInt(android.content.Context,java.lang.String,int) -> b
com.it.mobilesafe.utils.ServiceStateutUtils -> com.it.mobilesafe.d.f:
    boolean isRunning(android.content.Context,java.lang.Class) -> a
com.it.mobilesafe.utils.StreamUtil -> com.it.mobilesafe.d.g:
    java.lang.String stream2String(java.io.InputStream) -> a
com.it.mobilesafe.view.AddressDialog -> com.it.mobilesafe.view.a:
    android.widget.ListView mLv -> a
    android.widget.ListAdapter mAdapter -> b
    android.widget.AdapterView$OnItemClickListener mListener -> c
    void onCreate(android.os.Bundle) -> onCreate
    void setAdapter(android.widget.ListAdapter) -> a
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> a
com.it.mobilesafe.view.AddressToast -> com.it.mobilesafe.view.b:
    android.content.Context mContext -> a
    android.view.View mView -> b
    android.view.WindowManager mWM -> c
    android.view.WindowManager$LayoutParams params -> d
    float startX -> e
    float startY -> f
    void show(java.lang.String) -> a
    void hide() -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.it.mobilesafe.view.FocusTextView -> com.it.mobilesafe.view.FocusTextView:
    boolean isFocused() -> isFocused
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
com.it.mobilesafe.view.ProgressDesView -> com.it.mobilesafe.view.ProgressDesView:
    android.widget.TextView mTvTitle -> a
    android.widget.TextView mTvLeft -> b
    android.widget.TextView mTvRight -> c
    android.widget.ProgressBar mPb -> d
    void setDesTitle(java.lang.String) -> setDesTitle
    void setDesLeft(java.lang.String) -> setDesLeft
    void setDesRight(java.lang.String) -> setDesRight
    void setDesProgress(int) -> setDesProgress
com.it.mobilesafe.view.SegementControlView -> com.it.mobilesafe.view.SegementControlView:
    android.widget.TextView mTvLeft -> a
    android.widget.TextView mTvRight -> b
    boolean isLeftSelected -> c
    com.it.mobilesafe.view.SegementControlView$OnSelecedListener mListener -> d
    void onClick(android.view.View) -> onClick
    void setOnSelecedListener(com.it.mobilesafe.view.SegementControlView$OnSelecedListener) -> setOnSelecedListener
com.it.mobilesafe.view.SegementControlView$OnSelecedListener -> com.it.mobilesafe.view.c:
    void onSelected(boolean) -> a
com.it.mobilesafe.view.SettingItemView -> com.it.mobilesafe.view.SettingItemView:
    int bkg_first -> a
    int bkg_middle -> b
    int bkg_end -> c
    boolean isToggleOn -> d
    android.widget.ImageView mIvToggle -> e
    android.widget.TextView mTvTitle -> f
    boolean isToggleEnable -> g
    void setToggleOn(boolean) -> setToggleOn
    void toggle() -> a
    boolean isToggleOn() -> b
com.lidroid.xutils.HttpUtils -> com.a.a.a:
    com.lidroid.xutils.http.HttpCache sHttpCache -> a
    org.apache.http.impl.client.DefaultHttpClient httpClient -> b
    org.apache.http.protocol.HttpContext httpContext -> c
    com.lidroid.xutils.http.callback.HttpRedirectHandler httpRedirectHandler -> d
    java.lang.String responseTextCharset -> e
    long currentRequestExpiry -> f
    com.lidroid.xutils.task.PriorityExecutor EXECUTOR -> g
    com.lidroid.xutils.http.HttpHandler send(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    com.lidroid.xutils.http.HttpHandler send(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,com.lidroid.xutils.http.RequestParams,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    com.lidroid.xutils.http.HttpHandler download(java.lang.String,java.lang.String,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    com.lidroid.xutils.http.HttpHandler download(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,java.lang.String,com.lidroid.xutils.http.RequestParams,boolean,boolean,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    com.lidroid.xutils.http.HttpHandler sendRequest(com.lidroid.xutils.http.client.HttpRequest,com.lidroid.xutils.http.RequestParams,com.lidroid.xutils.http.callback.RequestCallBack) -> a
com.lidroid.xutils.HttpUtils$1 -> com.a.a.b:
    com.lidroid.xutils.HttpUtils this$0 -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.lidroid.xutils.HttpUtils$2 -> com.a.a.c:
    com.lidroid.xutils.HttpUtils this$0 -> a
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.lidroid.xutils.cache.KeyExpiryMap -> com.a.a.a.a:
    java.lang.Long get(java.lang.Object) -> a
    java.lang.Long put(java.lang.Object,java.lang.Long) -> a
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Long remove(java.lang.Object) -> b
    void clear() -> clear
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.lidroid.xutils.cache.LruMemoryCache -> com.a.a.a.b:
    java.util.LinkedHashMap map -> a
    int size -> b
    int maxSize -> c
    int putCount -> d
    int createCount -> e
    int evictionCount -> f
    int hitCount -> g
    int missCount -> h
    com.lidroid.xutils.cache.KeyExpiryMap keyExpiryMap -> i
    java.lang.Object get(java.lang.Object) -> a
    java.lang.Object put(java.lang.Object,java.lang.Object,long) -> a
    void trimToSize(int) -> a
    java.lang.Object remove(java.lang.Object) -> b
    void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    java.lang.Object create(java.lang.Object) -> c
    int safeSizeOf(java.lang.Object,java.lang.Object) -> b
    int sizeOf(java.lang.Object,java.lang.Object) -> a
    java.lang.String toString() -> toString
com.lidroid.xutils.exception.BaseException -> com.a.a.b.a:
com.lidroid.xutils.exception.HttpException -> com.a.a.b.b:
    int exceptionCode -> a
com.lidroid.xutils.http.HttpCache -> com.a.a.c.a:
    com.lidroid.xutils.cache.LruMemoryCache mMemoryCache -> a
    int cacheSize -> b
    long defaultExpiryTime -> c
    java.util.concurrent.ConcurrentHashMap httpMethod_enabled_map -> d
    long getDefaultExpiryTime() -> a
    void put(java.lang.String,java.lang.String,long) -> a
    java.lang.String get(java.lang.String) -> a
    boolean isEnabled(java.lang.String) -> b
com.lidroid.xutils.http.HttpCache$1 -> com.a.a.c.b:
    com.lidroid.xutils.http.HttpCache this$0 -> a
    int sizeOf(java.lang.String,java.lang.String) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> a
com.lidroid.xutils.http.HttpHandler -> com.a.a.c.c:
    org.apache.http.impl.client.AbstractHttpClient client -> b
    org.apache.http.protocol.HttpContext context -> c
    com.lidroid.xutils.http.callback.HttpRedirectHandler httpRedirectHandler -> d
    java.lang.String requestUrl -> e
    java.lang.String requestMethod -> f
    org.apache.http.client.methods.HttpRequestBase request -> g
    boolean isUploading -> h
    com.lidroid.xutils.http.callback.RequestCallBack callback -> i
    int retriedCount -> j
    java.lang.String fileSavePath -> k
    boolean isDownloadingFile -> l
    boolean autoResume -> m
    boolean autoRename -> n
    java.lang.String charset -> o
    com.lidroid.xutils.http.HttpHandler$State state -> p
    long expiry -> q
    long lastUpdateTime -> r
    com.lidroid.xutils.http.HttpHandler$NotUseApacheRedirectHandler notUseApacheRedirectHandler -> s
    void setHttpRedirectHandler(com.lidroid.xutils.http.callback.HttpRedirectHandler) -> a
    void setExpiry(long) -> a
    com.lidroid.xutils.http.ResponseInfo sendRequest(org.apache.http.client.methods.HttpRequestBase) -> a
    java.lang.Void doInBackground(java.lang.Object[]) -> a
    void onProgressUpdate(java.lang.Object[]) -> b
    com.lidroid.xutils.http.ResponseInfo handleResponse(org.apache.http.HttpResponse) -> a
    boolean updateProgress(long,long,boolean) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> c
com.lidroid.xutils.http.HttpHandler$NotUseApacheRedirectHandler -> com.a.a.c.d:
    boolean isRedirectRequested(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> isRedirectRequested
    java.net.URI getLocationURI(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getLocationURI
com.lidroid.xutils.http.HttpHandler$State -> com.a.a.c.e:
    com.lidroid.xutils.http.HttpHandler$State WAITING -> a
    com.lidroid.xutils.http.HttpHandler$State STARTED -> b
    com.lidroid.xutils.http.HttpHandler$State LOADING -> c
    com.lidroid.xutils.http.HttpHandler$State FAILURE -> d
    com.lidroid.xutils.http.HttpHandler$State CANCELLED -> e
    com.lidroid.xutils.http.HttpHandler$State SUCCESS -> f
    int value -> g
    com.lidroid.xutils.http.HttpHandler$State[] ENUM$VALUES -> h
    com.lidroid.xutils.http.HttpHandler$State[] values() -> values
    com.lidroid.xutils.http.HttpHandler$State valueOf(java.lang.String) -> valueOf
com.lidroid.xutils.http.RequestParams -> com.a.a.c.f:
    java.lang.String charset -> a
    java.util.List headers -> b
    java.util.List queryStringParams -> c
    org.apache.http.HttpEntity bodyEntity -> d
    java.util.List bodyParams -> e
    java.util.HashMap fileParams -> f
    com.lidroid.xutils.task.Priority priority -> g
    com.lidroid.xutils.task.Priority getPriority() -> a
    java.lang.String getCharset() -> b
    void addQueryStringParameter(java.lang.String,java.lang.String) -> a
    org.apache.http.HttpEntity getEntity() -> c
    java.util.List getQueryStringParams() -> d
    java.util.List getHeaders() -> e
com.lidroid.xutils.http.RequestParams$HeaderItem -> com.a.a.c.g:
    boolean overwrite -> a
    org.apache.http.Header header -> b
com.lidroid.xutils.http.ResponseInfo -> com.a.a.c.h:
    org.apache.http.HttpResponse response -> j
    java.lang.Object result -> a
    boolean resultFormCache -> b
    java.util.Locale locale -> c
    int statusCode -> d
    org.apache.http.ProtocolVersion protocolVersion -> e
    java.lang.String reasonPhrase -> f
    long contentLength -> g
    org.apache.http.Header contentType -> h
    org.apache.http.Header contentEncoding -> i
com.lidroid.xutils.http.callback.DefaultHttpRedirectHandler -> com.a.a.c.a.a:
    org.apache.http.client.methods.HttpRequestBase getDirectRequest(org.apache.http.HttpResponse) -> a
com.lidroid.xutils.http.callback.FileDownloadHandler -> com.a.a.c.a.b:
    java.io.File handleEntity(org.apache.http.HttpEntity,com.lidroid.xutils.http.callback.RequestCallBackHandler,java.lang.String,boolean,java.lang.String) -> a
com.lidroid.xutils.http.callback.HttpRedirectHandler -> com.a.a.c.a.c:
    org.apache.http.client.methods.HttpRequestBase getDirectRequest(org.apache.http.HttpResponse) -> a
com.lidroid.xutils.http.callback.RequestCallBack -> com.a.a.c.a.d:
    java.lang.String requestUrl -> a
    int rate -> b
    int getRate() -> a
    void setRequestUrl(java.lang.String) -> a
    void onStart() -> b
    void onLoading(long,long,boolean) -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.lidroid.xutils.http.callback.RequestCallBackHandler -> com.a.a.c.a.e:
    boolean updateProgress(long,long,boolean) -> a
com.lidroid.xutils.http.callback.StringDownloadHandler -> com.a.a.c.a.f:
    java.lang.String handleEntity(org.apache.http.HttpEntity,com.lidroid.xutils.http.callback.RequestCallBackHandler,java.lang.String) -> a
com.lidroid.xutils.http.client.DefaultSSLSocketFactory -> com.a.a.c.b.a:
    javax.net.ssl.SSLContext sslContext -> a
    java.security.KeyStore trustStore -> b
    com.lidroid.xutils.http.client.DefaultSSLSocketFactory instance -> c
    com.lidroid.xutils.http.client.DefaultSSLSocketFactory getSocketFactory() -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
